"","Buffer2020","PA2020","Buffer2050","PA2050"
"153",194652.042583702,100572.410849398,129647.067429763,69237.8580566039
"154",137182.302843568,64675.9468081438,65208.063126438,34304.9240651588
"155",225261.279709599,113439.283826971,142142.741444185,75821.5570609981
"156",120791.766398414,58655.2374820875,76033.9137596509,39216.0464026022
"157",212225.909622882,110000.985181089,139673.633867657,75272.3379495003
"158",96652.1494360237,49406.3025538822,65475.0553201414,34660.1658560101
"159",148240.333185855,71615.1568890736,86543.6607934374,45113.9286385633
"160",184299.421183506,92974.6826198579,111619.916908668,59838.2298250908
"161",149145.49403674,76480.1505638753,101908.154477229,53778.8087557876
"162",218869.15134962,110375.433723576,135590.307108305,72866.5897190302
"163",176869.938121179,91330.559913882,109909.733891492,59803.9212249857
"164",83803.5177463511,37282.7864058551,43019.5520365996,21304.0962311814
"165",125803.966142422,60596.2939318437,65899.6273008246,34817.9038684556
"166",128974.039091536,65890.9697979229,82097.9861459676,44039.4109289754
"167",77600.9259473745,36014.8094739733,48475.1222003635,24253.2547472339
"168",248055.476463668,128585.117939844,169326.871736003,90956.4422438211
"169",243934.354013453,127547.468109134,170178.045458728,91045.3461711927
"170",162597.087587878,78073.9186543674,90141.0074975792,47108.0018494951
"171",84443.7868627345,42019.7609369924,50600.0468028873,26838.9053272645
"172",76561.3684954805,31743.1985069759,31982.0337798033,15212.5789515723
"173",238680.820294008,119477.64591548,149361.553234996,79339.0390069903
"174",196688.48075775,98613.9202603115,116759.935044089,62851.0416964356
"175",96081.0567065069,45563.1025367723,49821.3970492506,25781.6365949505
"176",61996.0912767688,28095.2740128974,36071.4474335712,17568.397629346
"177",97709.7821463195,48030.4755959977,53974.6457548065,28636.7440527378
"178",56921.2000922548,16942.1582863814,16250.8668756592,4361.82119089424
"179",139814.163584235,73491.95727143,96212.2540402316,51921.5537267016
"180",209873.977355852,105926.160533509,134169.823127558,71010.3414313112
"181",109646.786466329,51276.6763583219,67408.4992582106,33743.636798078
"182",77007.3004141331,38932.0046851945,52102.0183091369,27278.2565394321
"183",208989.891494323,111669.673820131,150146.529434849,81193.5160384566
"184",114187.974047018,58159.7741003269,74643.5690437361,39643.3108525014
"185",185074.665394963,98540.0381366385,128674.261872994,69697.3225942587
"186",105897.452306896,49309.4366823151,63986.5520255407,32187.4141068955
"187",110343.762357567,50967.1932828338,55086.3806881896,28246.5748675116
"188",163361.860766322,79368.8024448266,91956.2745741532,48129.0072384909
"189",186536.9867316,95404.4951901445,115613.249800313,62646.4297121553
"190",166530.426132902,86394.8449016896,111316.245166806,59851.9910394639
"191",199884.183156235,98935.6179901379,118120.909320681,62861.7186500984
"192",110964.648242005,54876.7155374343,75321.7801194544,39021.9205250925
"193",119964.04148552,61261.7850480048,80565.823822246,42658.657145363
"194",95437.2672185663,48693.0652447733,63509.6232057454,33601.5008707871
"195",119215.043747659,54523.5509140929,67487.9346644212,33691.402772909
"196",236431.856340549,122923.546017594,159410.393042166,86038.9117505145
"197",149934.325112854,70479.6935031552,72794.6763680911,38424.9266744898
"198",145269.81590583,74717.7061961498,102555.014731912,54145.8116582723
"199",219873.451360154,116684.26734147,155994.849812921,84057.4844792507
"200",165343.353220356,83482.9805429391,104268.585303161,55381.8312840151
"201",138354.942585134,67133.1492369927,91925.0248381166,47140.8037288103
"202",93348.2601703166,46265.8226643336,61830.2382994633,32127.7742293544
"203",110646.927421708,55161.6500928951,67642.697949603,35832.9912141645
"204",214084.065259223,110633.547320629,143240.541609799,76482.0128984239
"205",158549.7802295,83919.1210031439,106541.780535276,57984.7013831334
"206",96101.1201875659,47933.0018763207,59323.3669378727,31362.5883728728
"207",123302.720950985,57192.2422014688,58629.0402002565,30293.7925515537
"208",115257.825727662,56667.3930973246,74163.9478110534,38322.8780535487
"209",111724.57021031,49872.8818754953,57697.4267987635,28775.7920285045
"210",101327.630471348,45550.0869333981,56078.8871942566,27394.4044351528
"211",212871.607184975,109583.819960283,138363.707865379,74149.7691829752
"212",125730.168018124,64265.8988910959,79354.9878612397,42664.8237208012
"213",205342.379886982,106832.248336805,135026.244071233,73212.0872023702
"214",93643.7258672886,39561.6076462624,43888.5059888261,21052.9471302207
"215",165968.766165106,85089.4544072242,101702.375227049,54942.4512727222
"216",228075.160158315,119282.982948831,158667.101314676,84970.5068842191
"217",82726.4942482177,39930.0400457352,53926.8759684635,27441.3078131155
"218",207493.916172077,103860.772254671,135189.895536955,71179.01989403
"219",140680.362151532,71213.7516444844,100193.821274132,52146.6212938068
"220",194582.533743945,98580.7952510577,121772.836827103,65092.6236081225
"221",50941.458185923,18917.0822342102,21078.3818953168,8886.02719168472
"222",230858.796085001,118337.812479773,152929.806920859,82054.4379665864
"223",107785.680864597,53824.1845486423,73301.088466535,38148.2077986261
"224",117427.955377117,59607.7641895302,72913.9604074303,39055.7066766237
"225",223435.518453662,114106.972857388,147011.824339635,78721.8353661193
"226",214966.66808448,105937.48949334,125547.14417256,67186.7490227746
"227",66017.989292449,28780.8233709727,34079.0697057268,16452.2086071599
"228",170545.059745454,84030.8906110301,113230.523374032,58727.0177021783
"229",180524.546773234,92395.7887015738,117276.458596758,62684.3482473252
"230",66741.1189190135,29915.7805199996,34412.6004354474,17156.3592785592
"231",212843.387525183,111894.949877884,144441.052245625,77987.2603085681
"232",78528.2833432538,34894.2895770991,40414.8870292339,19742.1283899804
"233",95211.8066597081,44935.3427983017,61724.3624188663,30738.3133637512
"234",159218.540576284,77337.5089472372,84568.5657183163,45004.7440443063
"235",74785.6310705393,35322.5131512132,47436.1787141167,23804.249080323
"236",154219.869128195,72711.5235053326,81176.4362128934,42380.1486695368
"237",228299.526746738,119346.77223321,157024.044689805,84326.6204523513
"238",160601.502304949,85462.2447527935,109380.809192208,59347.1553005316
"239",196092.365732897,99982.683319041,139526.55582976,73205.0709231967
"240",92439.0437555936,42485.4522999051,52993.0314192551,26609.0658107485
"241",211716.468735548,112795.944316351,161465.816641051,86771.6962115837
"242",153232.292987719,75106.3489163473,92707.2954475297,48384.2472596075
"243",69722.7448731363,30076.0319031319,30246.7180365319,14928.7428278102
"244",112935.378376567,56732.7457220251,73105.6303424239,38618.5116476212
"245",190053.892204656,94750.8819871704,118781.195646256,62482.3444956286
"246",216808.58568463,112124.925670989,146602.184720353,78321.9047448858
"247",178785.528197317,91578.2378041639,113695.699103393,61009.0546680446
"248",91938.7849509708,37496.82921999,37090.7863749093,17378.9848657325
"249",69816.3757234849,30365.2127682909,40085.0455511834,18771.2643545271
"250",115486.39743169,58926.4493225696,82818.2580391152,43337.4964581494
"251",130717.75176916,59092.5638508843,62903.5261607836,31933.6939224209
"252",246360.615514619,126541.986593019,165509.440191492,88315.2149355888
"253",210781.686780072,111732.249369583,146694.347254789,79125.8573067924
"254",102898.620151666,50374.975878111,53943.5248405908,28817.8593963204
"255",105821.811341134,49917.9150294699,58989.7353695228,30187.4659204191
"256",191262.648915737,100008.805818881,134760.916612891,71911.6864025387
"257",149306.80963224,76035.7616466458,94671.3816947347,50640.7123253405
"258",82306.6420014579,36381.863295186,45243.5579601769,21995.2466887581
"259",123174.585094164,61642.566743238,74649.8895633333,39556.5670530019
"260",227877.495366126,122501.534856684,163116.931895393,88603.556285232
"261",66286.5875591949,29825.3331595672,38064.6643945975,18675.5144242528
"262",76419.7882220771,38758.1229631095,54810.9648408406,28476.2782831534
"263",56300.2664016941,27434.1214886112,32453.786221894,16892.9252459687
"264",222468.454332435,115851.172885107,149911.924906951,80812.0051977066
"265",192451.39923461,96610.5650353498,120417.657206028,63863.5166595289
"266",109179.737571141,49070.3838810311,55040.1821101257,27658.1925211715
"267",185526.030613584,94686.0028908043,110768.273915499,60492.2697929307
"268",220331.021480426,112930.292788506,142673.006827403,76850.1872604934
"269",105442.124259067,50002.0016766916,59653.8096009491,30796.3310856907
"270",112068.666008582,58403.7258267381,72547.1153268893,39057.385787053
"271",113316.496700999,56011.2007726786,74615.2214318353,38727.1912401184
"272",204609.250022858,107894.66747283,138387.273196095,74933.7608728425
"273",128513.623566896,63590.6363727934,71071.5088275035,37842.3824828455
"274",108880.766286316,54447.3318165391,65848.4786860936,35067.4331045101
"275",148009.553987452,75394.9488921247,86936.3259037809,46963.8873761479
"276",169215.394492633,87421.0424668941,116125.239970908,61797.6425886555
"277",109355.404844923,51126.42369987,57771.0534007387,29726.9647914004
"278",189407.413059713,95974.3584223327,118586.271257481,63179.4810310045
"279",182060.615173162,90620.0722291902,105279.095712262,56531.4383844222
"280",131178.712371176,69125.7921927224,92733.467423538,49742.4275414547
"281",225387.305600357,119389.623738433,156174.199631698,84811.7938669268
"282",112342.987609154,54684.0376325785,69860.5230937051,35938.6036564081
"283",169678.859013844,87228.7858098889,121097.051516763,63944.6694168585
"284",227672.623656908,119406.391061849,157047.401246074,84687.7054626494
"285",140290.087826383,70193.3581520019,82337.8905800942,43760.6661740434
"286",180445.650540452,93764.0980870548,123316.93483377,65722.1820344839
"287",173845.59806095,88976.1493788716,121383.454400104,64071.4935621816
"288",164976.037884886,83891.2387891505,99827.6296875901,53585.3657088966
"289",228363.527047489,119717.863724083,155987.035898401,84348.5003721579
"290",150045.830175883,69452.2684886917,82742.8618769103,41923.4359924764
"291",183417.434692929,92567.0394058383,109311.517490366,59038.897682565
"292",189394.80375025,95902.4042119024,110221.173968359,60001.9319275682
"293",233001.22443481,120869.517129218,156760.057179433,84543.5184621876
"294",226646.482888453,113365.294899884,141649.887989853,75379.3843395712
"295",130194.224018377,65316.7081024042,85575.5773696068,44873.1910781868
"296",111730.14967828,57433.6881389162,69082.9694795307,37287.1631760033
"297",57488.0211412663,19370.0787416145,23012.8534911652,8431.19290831971
"298",127182.821028571,67601.1364127448,90345.5705867213,48919.4631255915
"299",219884.632564495,111316.621956627,140618.529051534,75191.6690164455
"300",184395.388333215,97066.8477662911,129063.23542191,69398.9696258374
"301",144383.782977609,72609.5876925251,89781.8653963868,47480.7749812093
"302",185280.562430186,95649.2226941163,115696.01549845,62659.2815203302
"303",170285.07259611,88700.6682680943,114703.207321986,61458.823143757
"304",70842.1024508418,26855.7158822928,31583.2649529206,13568.3236447708
"305",161981.715390901,83528.1935099599,122595.51218835,64337.436719876
"306",67506.8258842881,34189.5463503028,45671.0458075681,24083.2956357916
"307",197582.779041287,98201.7300331578,118302.386110265,63016.6936031005
"308",178159.290878354,89381.3136783592,106237.099287141,56674.4715587553
"309",131257.422205092,66146.6168548095,87730.2550337944,46043.196712806
"310",211378.127783748,108709.839321002,136803.914968753,73687.2981776971
"311",102612.85225015,47430.4681353374,52908.8265130767,27021.8355773041
"312",128032.286613405,55823.8526900734,53180.968157026,26075.185559236
"313",159517.089555224,80260.8526674182,95705.209023395,51020.671695267
"314",232934.784754769,120608.374444602,162357.797370329,86260.3672583259
"315",66388.3436877369,27976.1301173485,34548.0374163969,15772.0587617679
"316",137424.094399398,67592.7959296145,86729.3191662066,45340.6489901062
"317",46880.3618704828,16081.6895553005,19255.9853293046,7262.74186269477
"318",146013.703773783,77650.6453568724,104441.826084924,56385.7608571676
"319",134400.917570311,61306.1773551379,71860.263418664,36345.7393927985
"320",86912.4975768286,42285.7396583553,52315.2785765519,27205.1612945203
"321",209892.550149452,108627.402009782,139491.047470358,74824.7068314458
"322",103229.120367862,50588.0378141973,52463.2724420824,28106.1187018671
"323",85211.0566820636,41848.7914061565,53811.3244577117,27800.4413768901
"324",137249.47646776,68168.2022814945,89652.0654385126,46682.3713066268
"325",119885.680324882,53449.0671783401,51987.1153261521,26315.0574232533
"326",119511.427448202,53686.7657828796,65029.2678508412,32122.8589749904
"327",137523.222717211,69500.3388469162,92777.6500772438,48808.2303159535
"328",111935.814165079,51915.7258612533,46627.723849998,24959.0678190877
"329",207335.211520373,109002.850045786,151153.060579633,80672.6148393066
"330",104555.848313852,47812.2563155758,63624.9992392735,31345.0168863896
"331",244815.309879503,127180.381348742,166686.268610824,89666.1575711129
"332",214544.003598346,114162.54542539,147550.869371712,80230.3407021142
"333",241205.228293172,124315.503702563,160787.425879689,86046.4758561503
"334",84843.7217203569,39438.8912653233,44254.1237992404,22779.8060721772
"335",219749.940034884,115183.977162474,164519.819084956,87536.4559599799
"336",113974.390921289,56812.3374478054,66465.5585090493,35386.2407844485
"337",208192.911311373,110335.094035106,159597.005099685,85408.7259113831
"338",118517.544264951,57653.8167908714,71450.4843684411,37047.1830283371
"339",190103.198634177,98896.1032782465,128667.581735407,69028.7587475462
"340",186198.021676718,96974.0336591202,122273.927722617,65971.8874697025
"341",137722.705872296,69387.1959557119,86810.6812434329,45791.3881269187
"342",125318.3509762,59848.9015674547,65714.9116516484,34559.1407988422
"343",224936.749363067,120465.747796711,159457.092938344,86713.8157203979
"344",231570.516696563,122074.019186306,162213.324828157,87364.5499169427
"345",159874.977033315,82447.1684801847,106990.737844685,57211.6435981742
"346",124681.0427168,64078.8611956438,85465.4267011694,45311.2746672708
"347",130580.762103631,63755.7041402968,82688.2256303177,42833.1209293929
"348",234931.793522585,119670.790028191,155054.048599209,82445.4657889872
"349",221283.901334986,118686.399202626,157151.245861551,85495.5473081338
"350",180656.710450998,95793.1398709364,121383.166688579,66035.0623618626
"351",103782.06422304,50855.2589562088,58950.7151306437,31139.051040264
"352",210593.382691193,107739.600114227,141181.269518633,74968.3760497681
"353",170725.685224344,86088.2455768111,108274.640712473,57435.397164624
"354",129421.287985959,64881.9828758594,82293.045326109,43507.2824236819
"355",163032.116117441,85022.4166715186,106381.182341736,57343.6726227459
"356",64877.4298221856,25691.4867874178,21225.8174471291,9938.31178890862
"357",220904.69570454,111734.94242893,139385.388075685,74385.9296837668
"358",157708.296955993,80061.1790285382,101821.149022041,54134.9677858973
"359",214101.491688518,115120.403257555,160079.058462145,86565.0341831728
"360",148112.585171432,71972.5258580581,78908.2358648627,42077.6296984395
"361",190501.428970489,102239.531460184,132637.101797751,72279.8415953845
"362",251460.936252011,130166.976615817,169428.841532086,91330.3914071302
"363",150726.818506037,74155.6478686246,94986.4988495691,49535.0220297711
"364",107226.907851348,54136.0815760844,59703.9763801026,32708.1438980231
"365",122294.888133403,60510.4722718115,76779.2151416764,40069.9449067373
"366",161207.434974483,82049.4904965159,108128.678250934,57035.7515383572
"367",45565.052412441,19792.2258275318,22237.2548663562,10846.3602744981
"368",96840.304405774,49191.1390555881,73778.2050189837,38032.8197297206
"369",172414.720547796,90581.8983303528,123588.872503931,66032.8797695769
"370",152215.89781132,74775.5952486315,91668.4926623104,47914.7837867772
"371",136947.896085479,70724.6685623139,92993.7907016,49543.9894464053
"372",181429.519591204,92481.3087217383,105940.727799874,58296.760273009
"373",96166.8655482973,49266.3891595603,68184.1464029561,36071.9087959607
"374",157851.303778168,82599.2925323705,113574.037710457,60463.0207995126
"375",221853.773396668,114799.192046553,149845.791583238,80158.3617037138
"376",167958.957801746,79215.0113882809,87506.1591647586,45524.5597837893
"377",158055.46693103,80781.2343001753,103493.574902977,55095.7051322449
"378",116771.281735877,58815.4030146767,80323.9213770771,41913.5334754772
"379",190097.458990918,102550.70317348,142342.378523629,77158.670289814
"380",157464.95493394,78861.985546916,88069.9010295171,47715.14695229
"381",92272.90228132,45623.1452905418,60887.0264099916,31683.4437250448
"382",223067.03877286,116769.338882772,154805.585814833,82982.0458105435
"383",144009.048930889,73168.6504652458,93131.2029185103,49365.9650148719
"384",103526.547826567,51068.4668973842,59640.4605899105,31433.3363933729
"385",244078.075700114,122420.376445083,152514.695825201,81849.9298016094
"386",248802.267045423,126528.39904214,164260.582465129,87865.0725120509
"387",112841.881210013,55935.3190769668,83067.9506216459,42406.7494970218
"388",121445.16457109,63173.1588050871,92448.620823182,48834.7203600532
"389",202988.025657921,103572.639159846,124660.577626049,67386.8256660917
"390",126952.757878154,65369.3553880995,81865.1664817319,43788.9794263592
"391",61169.3983074634,30881.782825658,40158.6630087898,21293.791559204
"392",97753.1853683777,48503.2542006622,59917.4811211365,31491.9466448085
"393",85919.8619483814,43306.3697907654,55262.4788935778,29158.3476546134
"394",141586.572603736,72626.6218621572,93013.4333118716,49617.0259947732
"395",232981.013210036,116957.777083346,148176.658696574,79159.0272964134
"396",219569.546019838,112783.795758401,147315.796409312,78556.3919648048
"397",162036.155003465,83578.6922785625,110109.447057504,58605.1869590312
"398",139305.421086694,72028.7251726492,85769.8183512795,46601.6126589283
"399",216072.686157961,107325.259076454,130105.478382802,69494.3331889361
"400",204483.198129312,104723.660473812,134317.159810378,71621.1850009518
"401",172562.142568685,84691.3303237608,97555.440885612,51780.0070815597
"402",129542.037996773,64396.5490613717,72208.8931344991,38492.2512107986
"403",185138.476592622,94858.3206270254,115174.571915933,62093.8053936586
"404",196130.693752268,103293.0253709,128110.688317927,69947.2748000958
"405",142061.937650123,73071.5110310851,85516.7959523721,46259.9932632648
"406",190605.919612007,100600.485226824,138686.064303449,74235.468544176
"407",134343.610453311,62023.3079883674,69549.3398163797,35552.2584368061
"408",120712.008635777,56759.6118669979,60311.507279453,31283.8883008101
"409",181181.566617451,94179.0224868695,122675.266262105,65785.1410644945
"410",155520.815723487,80350.586304091,96721.5479185951,52060.1848005004
"411",103614.427817858,51936.7002618248,70877.7638589458,36862.5457228143
"412",107391.847531625,45677.947161146,42896.9646833943,21064.4461210233
"413",87210.0220883574,37842.8478512835,49711.7937453933,23628.1426452394
"414",92804.2051376588,41326.4089259148,45161.1903751554,22433.37787462
"415",108384.145068141,52395.556433453,61979.8967666133,32398.627484917
"416",123011.007487125,57541.2298335064,65894.3341270017,33759.8149777267
"417",48577.1345331715,22114.6895772137,30934.5601645991,14988.3046017398
"418",118583.928703354,56180.2986109609,69914.553030063,35757.054313844
"419",205843.292047359,106015.22262769,135673.744086299,72292.9919875028
